2022-03-13 00:00:15,597 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:15,623 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 00:00:15,631 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:15,638 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:15,899 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:16,794 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:17,978 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 00:00:17,984 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,591 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,650 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,658 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,820 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,974 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:32,463 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:32,782 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:34,396 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /components/table?size=10&page=2&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:34,674 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /components/table?size=10&page=2&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:37,386 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] Before request [GET /components/table?size=10&page=3&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:37,677 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] REQUEST DATA : GET /components/table?size=10&page=3&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:01:15,002 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:01:15,006 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-10] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:01:15,007 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:04:34,619 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:04:34,621 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-4] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:04:34,622 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:01,637 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:01,638 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-5] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:05:01,639 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:18,719 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:18,720 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-6] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:05:18,721 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:34,788 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 11.0.14.1 on DESKTOP-CINH01O with PID 6400 (C:\vera app\recruitment-application-recruiter-front\target\classes started by axell in C:\vera app\recruitment-application-recruiter-front)
2022-03-13 00:05:34,792 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 00:05:35,880 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 00:05:36,235 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 1.979 seconds (JVM running for 3.05)
2022-03-13 00:05:44,932 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:44,957 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 00:05:44,967 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:44,974 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:45,253 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:46,188 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:46,856 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 00:05:46,862 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:47,757 ERROR org.thymeleaf.TemplateEngine [http-nio-8000-exec-4] [THYMELEAF][http-nio-8000-exec-4] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]" - line 85, col 58)
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]" - line 85, col 58)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239)
2022-03-13 15:42:48,098 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /css/modal.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:48,100 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /js/modal.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:48,102 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /js/modal.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:48,107 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] Before request [GET /js/changeState.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:48,109 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] REQUEST DATA : GET /js/changeState.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:51,281 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] Before request [GET /application/-1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:51,486 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-10] Ex: org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 : "{"message":"Unable to find com.iv1201.recruitmentapplication.entity.Application with id -1"}"
2022-03-13 15:42:51,490 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] REQUEST DATA : GET /application/-1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:51,495 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /error?message=Something+went+wrong, client=0:0:0:0:0:0:0:1]
2022-03-13 15:42:51,514 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /error?message=Something+went+wrong, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:13,883 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 17.0.1 on Admins-MBP with PID 19476 (/Users/admin/Desktop/A&D/recruitment-application-recruiter-front/target/classes started by Vera in /Users/admin/Desktop/A&D/recruitment-application-recruiter-front)
2022-03-13 15:47:13,892 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 15:47:17,655 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 15:47:18,264 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 6.39 seconds (JVM running for 8.445)
2022-03-13 15:47:20,804 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /error?message=Something+went+wrong, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:21,219 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /error?message=Something+went+wrong, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:21,427 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /css/main.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:21,441 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /css/main.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:22,673 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:22,697 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-3] Client not authenticated in "home" - redirected to log in
2022-03-13 15:47:22,715 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:22,743 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:22,757 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:22,854 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /css/button.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:22,856 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /css/button.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:22,859 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /css/input.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:22,862 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /css/input.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:24,370 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:25,510 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 15:47:25,523 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:26,334 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] Before request [GET /css/fragment.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:26,337 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] REQUEST DATA : GET /css/fragment.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:26,344 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] Before request [GET /css/filter.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:26,346 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] REQUEST DATA : GET /css/filter.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:26,426 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:26,662 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:26,662 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /js/table.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:26,664 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:26,671 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /js/table.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:26,796 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:27,088 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:31,242 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /application/1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:31,389 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /application/1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:31,562 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /css/modal.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:31,566 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /css/modal.css, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:31,606 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /js/modal.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:31,608 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /js/modal.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:31,624 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /js/changeState.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:31,627 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /js/changeState.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:34,030 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] Before request [GET /application/-1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:34,138 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-9] Ex: org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 : "{"message":"Unable to find com.iv1201.recruitmentapplication.entity.Application with id -1"}"
2022-03-13 15:47:34,140 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] REQUEST DATA : GET /application/-1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:34,148 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] Before request [GET /error?message=Something+went+wrong, client=0:0:0:0:0:0:0:1]
2022-03-13 15:47:34,150 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] REQUEST DATA : GET /error?message=Something+went+wrong, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:05,843 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 17.0.1 on Admins-MBP with PID 20403 (/Users/admin/Desktop/A&D/recruitment-application-recruiter-front/target/classes started by Vera in /Users/admin/Desktop/A&D/recruitment-application-recruiter-front)
2022-03-13 15:49:05,849 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 15:49:09,085 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 15:49:09,453 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 4.51 seconds (JVM running for 6.986)
2022-03-13 15:49:11,787 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:11,816 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 15:49:11,830 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:11,841 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:12,095 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:13,417 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:14,295 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 15:49:14,302 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:14,831 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:15,017 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /js/table.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:15,025 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /js/table.js, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:15,239 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:15,484 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:17,203 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /application/1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:17,436 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /application/1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:21,129 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /application/-1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:21,311 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-8] Ex: org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 : "{"message":"Unable to find com.iv1201.recruitmentapplication.entity.Application with id -1"}"
2022-03-13 15:49:21,312 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /application/-1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:21,318 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] Before request [GET /error?message=Something+went+wrong, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:21,332 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] REQUEST DATA : GET /error?message=Something+went+wrong, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:44,353 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 17.0.1 on Admins-MBP with PID 20745 (/Users/admin/Desktop/A&D/recruitment-application-recruiter-front/target/classes started by Vera in /Users/admin/Desktop/A&D/recruitment-application-recruiter-front)
2022-03-13 15:49:44,358 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 15:49:45,497 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 15:49:45,926 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 2.117 seconds (JVM running for 3.625)
2022-03-13 15:49:53,032 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:53,070 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 15:49:53,086 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:53,096 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:53,407 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:55,033 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:55,868 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 15:49:55,875 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:56,442 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:56,784 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:57,033 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:59,375 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /application/1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:49:59,557 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /application/1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:50:03,518 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /application/-1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:50:03,713 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-7] Ex: org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 : "{"message":"Unable to find com.iv1201.recruitmentapplication.entity.Application with id -1"}"
2022-03-13 15:50:03,714 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /application/-1, client=0:0:0:0:0:0:0:1]
2022-03-13 15:50:03,720 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /error?message=Something+went+wrong%21%21%21%21, client=0:0:0:0:0:0:0:1]
2022-03-13 15:50:03,738 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /error?message=Something+went+wrong%21%21%21%21, client=0:0:0:0:0:0:0:1]
